M:src.Cat:compareTo(java.lang.Object) (M)src.Cat:compareTo(src.Cat)
M:src.CatHeightComparator:compare(java.lang.Object,java.lang.Object) (M)src.CatHeightComparator:compare(src.Cat,src.Cat)
M:src.CatWeightComparator:compare(java.lang.Object,java.lang.Object) (M)src.CatWeightComparator:compare(src.Cat,src.Cat)
M:src.Dog:compareTo(java.lang.Object) (M)src.Dog:compareTo(src.Dog)
M:src.DogComparator:compare(java.lang.Object,java.lang.Object) (M)src.DogComparator:compare(src.Dog,src.Dog)
M:src.Main:main(java.lang.String[]) (O)src.Cat:<init>(int,int)
M:src.Main:main(java.lang.String[]) (O)src.Cat:<init>(int,int)
M:src.Main:main(java.lang.String[]) (O)src.Cat:<init>(int,int)
M:src.Main:main(java.lang.String[]) (O)src.Sorter:<init>()
M:src.Main:main(java.lang.String[]) (D)src.Comparator:compare()
M:src.Main:main(java.lang.String[]) (M)src.Sorter:sort(java.lang.Object[],src.Comparator)
M:src.Sorter:sort(java.lang.Object[],src.Comparator) (I)src.Comparator:compare(java.lang.Object,java.lang.Object)
M:src.Sorter:sort(java.lang.Object[],src.Comparator) (M)src.Sorter:swap(java.lang.Object[],int,int)
